index,date,location,sample_number,local_index,sex,maturity,weight,carapace_width,carapace_length,egg_clutch_color,clutch_weight
407,2016-10-03,MANDAITIVU,14,9,F,2,104,119,50,,
408,2016-10-03,MANDAITIVU,14,10,F,2,134,131,54,,
409,2016-10-03,MANDAITIVU,14,11,F,2,153,131,57,,
410,2016-10-03,MANDAITIVU,14,12,M,2,90,116,49,,
411,2016-10-03,MANDAITIVU,14,13,F,3,156,126,58,5,33
412,2016-10-03,MANDAITIVU,14,14,M,2,153,127,57,,
413,2016-10-03,MANDAITIVU,14,15,M,2,132,119,52,,
414,2016-10-03,MANDAITIVU,14,16,F,2,152,132,55,,
415,2016-10-03,MANDAITIVU,14,17,M,2,153,134,55,,
416,2016-10-03,MANDAITIVU,14,18,F,2,111,127,50,,
417,2016-10-03,MANDAITIVU,14,19,F,2,141,128,55,,
418,2016-10-03,MANDAITIVU,14,20,M,2,159,125,55,,
419,2016-10-03,MANDAITIVU,14,21,F,3,245,147,67,2,36
420,2016-10-03,MANDAITIVU,14,22,F,2,168,139,63,,
421,2016-10-03,MANDAITIVU,14,23,F,2,132,127,57,,
422,2016-10-03,MANDAITIVU,14,24,F,1,78,105,45,,
423,2016-10-03,MANDAITIVU,14,25,M,2,100,115,49,,
424,2016-10-03,MANDAITIVU,14,26,M,2,228,144,65,,
425,2016-10-03,MANDAITIVU,14,27,F,3,122,120,54,3,13
426,2016-10-03,MANDAITIVU,14,28,M,2,201,138,60,,
427,2016-10-03,MANDAITIVU,14,29,M,2,164,132,59,,
428,2016-10-03,MANDAITIVU,14,30,F,2,176,134,58,,
429,2016-10-03,MANDAITIVU,14,31,F,2,142,131,58,,
430,2016-10-03,MANDAITIVU,14,32,F,2,109,124,50,,
431,2016-10-03,MANDAITIVU,14,33,M,2,174,137,57,,
432,2016-10-03,MANDAITIVU,14,34,M,2,103,118,50,,
433,2016-10-03,MANDAITIVU,14,35,M,2,156,126,57,,
434,2016-10-03,MANDAITIVU,14,36,M,2,128,121,52,,
435,2016-10-03,MANDAITIVU,14,37,M,2,128,127,55,,
436,2016-10-03,MANDAITIVU,14,38,F,2,89,110,47,,
437,2016-10-03,MANDAITIVU,14,39,F,2,133,133,55,,
438,2016-10-03,MANDAITIVU,14,40,F,2,151,138,56,,
439,2016-10-03,MANDAITIVU,14,41,M,2,134,124,54,,
440,2016-10-03,MANDAITIVU,14,42,M,2,201,136,62,,
441,2016-10-03,MANDAITIVU,14,43,M,2,97,117,49,,
442,2016-10-03,MANDAITIVU,14,44,M,2,117,120,54,,
443,2016-10-03,MANDAITIVU,15,1,M,2,152,124,58,,
444,2016-10-03,MANDAITIVU,15,2,M,2,151,130,58,,
445,2016-10-03,MANDAITIVU,15,3,M,2,193,137,61,,
446,2016-10-03,MANDAITIVU,15,4,F,3,183,136,60,2,27
447,2016-10-03,MANDAITIVU,15,5,M,2,221,146,67,,
448,2016-10-03,MANDAITIVU,15,6,M,2,198,136,65,,
449,2016-10-03,MANDAITIVU,15,7,F,2,126,131,57,,
450,2016-10-03,MANDAITIVU,15,8,M,2,110,119,56,,
451,2016-10-03,MANDAITIVU,15,9,F,2,165,140,62,,
452,2016-10-03,MANDAITIVU,15,10,F,3,242,138,62,5,49
453,2016-10-03,MANDAITIVU,15,11,F,1,74,105,45,,
454,2016-10-03,MANDAITIVU,15,12,F,2,89,111,45,0,
455,2016-10-03,MANDAITIVU,15,13,F,2,214,144,66,,
456,2016-10-03,MANDAITIVU,15,14,M,2,137,124,56,,
457,2016-10-03,MANDAITIVU,15,15,M,2,180,136,62,,
458,2016-10-03,MANDAITIVU,15,16,M,2,141,130,57,,
459,2016-10-03,MANDAITIVU,15,17,F,2,150,132,60,,
460,2016-10-03,MANDAITIVU,15,18,M,2,143,125,61,,
461,2016-10-03,MANDAITIVU,15,19,F,2,211,145,68,,
462,2016-10-03,MANDAITIVU,15,20,M,2,338,160,72,,
463,2016-10-03,MANDAITIVU,15,21,M,2,133,119,57,,
464,2016-10-03,MANDAITIVU,15,22,F,2,92,113,51,,
465,2016-10-03,MANDAITIVU,15,23,M,2,175,129,59,,
466,2016-10-03,MANDAITIVU,15,24,M,2,146,128,57,,
467,2016-10-03,MANDAITIVU,15,25,F,3,125,119,51,4,17
468,2016-10-03,MANDAITIVU,15,26,M,2,84,116,47,,
469,2016-10-03,MANDAITIVU,15,27,M,2,180,134,61,,
470,2016-10-03,MANDAITIVU,15,28,F,3,148,123,54,3,22
471,2016-10-03,MANDAITIVU,15,29,F,2,99,119,52,,
472,2016-10-03,MANDAITIVU,15,30,F,2,76,104,46,0,
473,2016-10-03,MANDAITIVU,15,31,M,2,200,131,60,,
474,2016-10-03,MANDAITIVU,15,32,F,2,98,123,51,,
475,2016-10-03,MANDAITIVU,15,33,M,2,130,125,56,,
476,2016-10-03,MANDAITIVU,15,34,F,2,127,118,57,,
477,2016-10-03,MANDAITIVU,15,35,M,2,225,142,64,,
478,2016-10-03,MANDAITIVU,15,36,M,2,139,126,57,,
479,2016-10-03,MANDAITIVU,15,37,M,2,99,115,51,,
480,2016-10-03,MANDAITIVU,15,38,F,2,136,128,56,,
481,2016-10-03,MANDAITIVU,15,39,M,2,161,133,59,,
482,2016-10-03,MANDAITIVU,15,40,M,2,140,128,56,,
483,2016-10-03,MANDAITIVU,15,41,M,2,89,111,49,,
484,2016-10-03,MANDAITIVU,15,42,F,3,178,130,59,5,26
485,2016-10-03,MANDAITIVU,16,1,M,2,235,145,66,,
486,2016-10-03,MANDAITIVU,16,2,M,2,268,149,70,,
487,2016-10-03,MANDAITIVU,16,3,M,2,156,129,57,,
488,2016-10-03,MANDAITIVU,16,4,M,2,154,124,56,,
489,2016-10-03,MANDAITIVU,16,5,M,2,149,123,58,,
490,2016-10-03,MANDAITIVU,16,6,F,2,134,128,59,,
491,2016-10-03,MANDAITIVU,16,7,M,2,161,130,58,,
492,2016-10-03,MANDAITIVU,16,8,F,2,155,138,61,,
493,2016-10-03,MANDAITIVU,16,9,M,2,245,148,68,,
494,2016-10-03,MANDAITIVU,16,10,M,2,168,130,60,,
495,2016-10-03,MANDAITIVU,16,11,M,2,132,123,56,,
496,2016-10-03,MANDAITIVU,16,12,M,2,194,139,65,,
497,2016-10-03,MANDAITIVU,16,13,F,2,133,128,57,,
498,2016-10-03,MANDAITIVU,16,14,F,2,115,121,57,,
499,2016-10-03,MANDAITIVU,16,15,F,2,105,123,54,,
500,2016-10-03,MANDAITIVU,16,16,M,2,134,122,57,,
501,2016-10-03,MANDAITIVU,16,17,M,2,167,131,64,,
502,2016-10-03,MANDAITIVU,16,18,M,2,114,115,56,,
503,2016-10-03,MANDAITIVU,16,19,M,2,115,117,55,,
504,2016-10-03,MANDAITIVU,16,20,M,2,133,122,53,,
505,2016-10-03,MANDAITIVU,16,21,M,2,119,119,53,,
506,2016-10-03,MANDAITIVU,16,22,M,2,209,142,64,,
507,2016-10-03,MANDAITIVU,16,23,F,2,127,127,55,,
508,2016-10-03,MANDAITIVU,16,24,F,2,158,129,60,,
509,2016-10-03,MANDAITIVU,16,25,F,2,114,117,53,,
510,2016-10-03,MANDAITIVU,16,26,M,2,132,119,55,,
511,2016-10-03,MANDAITIVU,16,27,F,3,117,114,51,2,14
512,2016-10-03,MANDAITIVU,16,28,F,2,114,120,54,,
513,2016-10-03,MANDAITIVU,16,29,F,2,110,119,30,,
514,2016-10-03,MANDAITIVU,16,30,M,2,147,127,57,,
515,2016-10-03,MANDAITIVU,16,31,M,2,123,120,53,,
516,2016-10-03,MANDAITIVU,16,32,F,1,68,104,44,,
517,2016-10-03,MANDAITIVU,16,33,M,2,161,125,60,,
518,2016-10-03,MANDAITIVU,16,34,M,2,150,127,58,,
519,2016-10-03,MANDAITIVU,16,35,M,2,172,132,59,,
520,2016-10-03,MANDAITIVU,16,36,F,3,131,117,53,6,24
521,2016-10-03,MANDAITIVU,16,37,M,2,181,134,64,,
522,2016-10-03,MANDAITIVU,16,38,M,2,224,144,68,,
523,2016-10-03,MANDAITIVU,16,39,M,2,85,106,49,,
524,2016-10-03,MANDAITIVU,16,40,F,2,113,121,58,,
525,2016-10-03,MANDAITIVU,16,41,F,3,127,119,54,2,12
526,2016-10-03,MANDAITIVU,16,42,M,2,202,134,63,,
527,2016-10-03,MANDAITIVU,16,43,F,2,106,124,55,,
528,2016-10-03,MANDAITIVU,16,44,F,3,117,117,54,2,17
529,2016-10-04,MANDAITIVU,17,1,F,2,137,131,58,,
530,2016-10-04,MANDAITIVU,17,2,M,2,164,133,60,,
531,2016-10-04,MANDAITIVU,17,3,M,2,124,124,54,,
532,2016-10-04,MANDAITIVU,17,4,F,2,122,121,54,,
533,2016-10-04,MANDAITIVU,17,5,M,2,200,130,65,,
534,2016-10-04,MANDAITIVU,17,6,M,2,217,145,64,,
535,2016-10-04,MANDAITIVU,17,7,M,2,140,124,57,,
536,2016-10-04,MANDAITIVU,17,8,M,2,191,142,64,,
537,2016-10-04,MANDAITIVU,17,9,M,2,150,130,58,,
538,2016-10-04,MANDAITIVU,17,10,M,2,212,139,63,,
539,2016-10-04,MANDAITIVU,17,11,F,3,144,132,57,3,17
540,2016-10-04,MANDAITIVU,17,12,M,2,269,147,67,,
541,2016-10-04,MANDAITIVU,17,13,M,2,200,132,62,,
542,2016-10-04,MANDAITIVU,17,14,M,2,162,134,57,,
543,2016-10-04,MANDAITIVU,17,15,F,3,165,129,59,6,20
544,2016-10-04,MANDAITIVU,17,16,M,2,144,131,58,,
545,2016-10-04,MANDAITIVU,17,17,M,2,169,134,60,,
546,2016-10-04,MANDAITIVU,17,18,M,2,138,129,57,,
547,2016-10-04,MANDAITIVU,17,19,F,1,89,111,49,,
548,2016-10-04,MANDAITIVU,17,20,M,2,150,125,58,,
549,2016-10-04,MANDAITIVU,17,21,M,2,227,146,67,,
550,2016-10-04,MANDAITIVU,17,22,F,2,96,112,51,,
551,2016-10-04,MANDAITIVU,17,23,M,2,164,134,61,,
552,2016-10-04,MANDAITIVU,17,24,F,2,119,120,54,0,3
553,2016-10-04,MANDAITIVU,17,25,M,2,102,119,53,,
554,2016-10-04,MANDAITIVU,17,26,F,2,121,131,57,,
555,2016-10-04,MANDAITIVU,17,27,M,2,80,103,47,,
556,2016-10-04,MANDAITIVU,17,28,M,2,223,140,64,,
557,2016-10-04,MANDAITIVU,17,29,M,2,122,122,54,,
558,2016-10-04,MANDAITIVU,17,30,M,2,142,131,58,,
559,2016-10-04,MANDAITIVU,17,31,F,2,117,120,55,,
560,2016-10-04,MANDAITIVU,17,32,M,2,144,129,59,,
561,2016-10-04,MANDAITIVU,17,33,M,2,167,134,62,,
562,2016-10-04,MANDAITIVU,18,1,F,2,134,131,57,,
563,2016-10-04,MANDAITIVU,18,2,M,2,191,136,63,,
564,2016-10-04,MANDAITIVU,18,3,M,2,84,124,54,,
565,2016-10-04,MANDAITIVU,18,4,M,2,162,132,59,,
566,2016-10-04,MANDAITIVU,18,5,M,2,181,134,60,,
567,2016-10-04,MANDAITIVU,18,6,M,2,146,130,57,,
568,2016-10-04,MANDAITIVU,18,7,M,2,134,125,58,,
569,2016-10-04,MANDAITIVU,18,8,F,1,72,105,44,,
570,2016-10-04,MANDAITIVU,18,9,M,2,110,114,53,,
571,2016-10-04,MANDAITIVU,18,10,M,2,132,130,56,,
572,2016-10-04,MANDAITIVU,18,11,M,2,151,127,59,,
573,2016-10-04,MANDAITIVU,18,12,M,2,134,124,60,,
574,2016-10-04,MANDAITIVU,18,13,M,2,190,136,62,,
575,2016-10-04,MANDAITIVU,18,14,M,2,146,127,59,,
576,2016-10-04,MANDAITIVU,18,15,F,2,109,118,53,0,
577,2016-10-04,MANDAITIVU,18,16,M,2,200,140,62,,
578,2016-10-04,MANDAITIVU,18,17,M,2,140,127,58,,
579,2016-10-04,MANDAITIVU,18,18,M,2,140,131,57,,
580,2016-10-04,MANDAITIVU,18,19,M,2,150,135,64,,
581,2016-10-04,MANDAITIVU,18,20,M,2,177,136,60,,
582,2016-10-04,MANDAITIVU,18,21,F,2,120,123,54,,
583,2016-10-04,MANDAITIVU,18,22,F,2,118,119,53,,
584,2016-10-04,MANDAITIVU,18,23,M,2,135,123,58,,
585,2016-10-04,MANDAITIVU,18,24,M,2,127,125,57,,
586,2016-10-04,MANDAITIVU,18,25,M,2,146,128,59,,
587,2016-10-04,MANDAITIVU,18,26,F,2,137,131,59,,
588,2016-10-04,MANDAITIVU,18,27,F,2,126,128,56,,
589,2016-10-04,MANDAITIVU,18,28,F,2,117,121,54,,
590,2016-10-04,MANDAITIVU,18,29,M,2,189,136,62,,
591,2016-10-04,MANDAITIVU,18,30,F,2,101,124,53,,
592,2016-10-04,MANDAITIVU,18,31,M,2,168,129,60,,
593,2016-10-04,MANDAITIVU,18,32,M,2,198,142,62,,
594,2016-10-04,MANDAITIVU,18,33,M,2,229,145,62,,
595,2016-10-04,MANDAITIVU,18,34,M,2,174,139,62,,
596,2016-10-04,MANDAITIVU,18,35,M,2,172,132,63,,
597,2016-10-04,MANDAITIVU,19,1,F,3,140,118,54,5,22
598,2016-10-04,MANDAITIVU,19,2,M,2,238,153,67,,
599,2016-10-04,MANDAITIVU,19,3,M,2,118,124,55,,
600,2016-10-04,MANDAITIVU,19,4,M,2,136,125,54,,
601,2016-10-04,MANDAITIVU,19,5,M,2,211,140,66,,
602,2016-10-04,MANDAITIVU,19,6,M,2,157,129,59,,
603,2016-10-04,MANDAITIVU,19,7,M,2,223,142,65,,
604,2016-10-04,MANDAITIVU,19,8,M,2,177,135,62,,
605,2016-10-04,MANDAITIVU,19,9,M,2,159,129,60,,
606,2016-10-04,MANDAITIVU,19,10,F,2,127,124,59,,
607,2016-10-04,MANDAITIVU,19,11,F,2,127,133,54,,
608,2016-10-04,MANDAITIVU,19,12,M,2,184,136,63,,
609,2016-10-04,MANDAITIVU,19,13,M,2,163,131,59,,
610,2016-10-04,MANDAITIVU,19,14,M,2,131,124,55,,
611,2016-10-04,MANDAITIVU,19,15,M,2,157,133,60,,
612,2016-10-04,MANDAITIVU,19,16,M,2,156,135,61,,
613,2016-10-04,MANDAITIVU,19,17,M,2,160,130,58,,
614,2016-10-04,MANDAITIVU,19,18,M,2,103,119,51,,
615,2016-10-04,MANDAITIVU,19,19,F,2,115,122,54,,
616,2016-10-04,MANDAITIVU,19,20,M,2,132,123,56,,
617,2016-10-04,MANDAITIVU,19,21,M,2,198,137,62,,
618,2016-10-04,MANDAITIVU,19,22,M,2,108,117,53,,
619,2016-10-04,MANDAITIVU,19,23,F,2,128,124,60,,
620,2016-10-04,MANDAITIVU,19,24,M,2,127,125,52,,
621,2016-10-04,MANDAITIVU,19,25,F,2,110,116,53,,
622,2016-10-04,MANDAITIVU,19,26,M,2,245,147,68,,
623,2016-10-04,MANDAITIVU,19,27,M,2,153,129,58,,
624,2016-10-04,MANDAITIVU,19,28,M,2,175,130,60,,
625,2016-10-04,MANDAITIVU,19,29,M,2,173,132,59,,
626,2016-10-04,MANDAITIVU,19,30,M,2,185,137,63,,
627,2016-10-04,MANDAITIVU,19,31,M,2,131,126,56,,
628,2016-10-04,MANDAITIVU,19,32,M,2,103,116,51,,
629,2016-10-04,MANDAITIVU,19,33,M,2,166,134,61,,
630,2016-10-04,MANDAITIVU,19,34,M,2,158,131,59,,
631,2016-10-04,MANDAITIVU,19,35,F,2,93,114,52,,
632,2016-11-04,NAINATIVU_SOUTH,1,1,M,2,212,132,63,,
633,2016-11-04,NAINATIVU_SOUTH,1,2,F,3,261,150,63,3,34
634,2016-11-04,NAINATIVU_SOUTH,1,3,M,2,268,145,65,,
635,2016-11-04,NAINATIVU_SOUTH,1,4,M,2,282,147,67,,
636,2016-11-04,NAINATIVU_SOUTH,1,5,M,2,141,126,54,,
637,2016-11-04,NAINATIVU_SOUTH,1,6,F,3,154,122,52,3,23
638,2016-11-04,NAINATIVU_SOUTH,1,7,M,2,285,148,66,,
639,2016-11-04,NAINATIVU_SOUTH,1,8,M,2,189,130,59,,
640,2016-11-04,NAINATIVU_SOUTH,1,9,M,2,157,142,63,,
641,2016-11-04,NAINATIVU_SOUTH,1,10,M,2,204,134,59,,
642,2016-11-04,NAINATIVU_SOUTH,1,11,M,2,210,136,60,,
643,2016-11-04,NAINATIVU_SOUTH,1,12,M,2,234,136,62,,
644,2016-11-04,NAINATIVU_SOUTH,1,13,M,2,214,139,60,,
645,2016-11-04,NAINATIVU_SOUTH,1,14,M,2,229,142,62,,
646,2016-11-04,NAINATIVU_SOUTH,1,15,M,2,245,140,62,,
647,2016-11-04,NAINATIVU_SOUTH,1,16,M,2,227,139,60,,
648,2016-11-04,NAINATIVU_SOUTH,1,17,M,2,315,152,66,,
649,2016-11-04,NAINATIVU_SOUTH,1,18,M,2,194,134,58,,
650,2016-11-04,NAINATIVU_SOUTH,1,19,M,2,235,142,60,,
651,2016-11-04,NAINATIVU_SOUTH,1,20,F,2,98,115,48,,
652,2016-11-04,NAINATIVU_SOUTH,1,21,M,2,216,133,63,,
653,2016-11-04,NAINATIVU_SOUTH,1,22,M,2,298,144,64,,
654,2016-11-04,NAINATIVU_SOUTH,1,23,M,2,244,135,64,,
655,2016-11-04,NAINATIVU_SOUTH,1,24,M,2,173,125,58,,
656,2016-11-04,NAINATIVU_SOUTH,1,25,M,2,176,127,57,,
657,2016-11-04,NAINATIVU_SOUTH,1,26,M,2,180,134,60,,
658,2016-11-04,NAINATIVU_SOUTH,1,27,M,2,187,133,58,,
659,2016-11-04,NAINATIVU_SOUTH,1,28,M,2,279,144,65,,
660,2016-11-04,NAINATIVU_SOUTH,1,29,M,2,232,137,62,,
661,2016-11-04,NAINATIVU_SOUTH,1,30,M,2,215,133,62,,
662,2016-11-04,NAINATIVU_SOUTH,1,31,M,2,178,128,58,,
663,2016-11-04,NAINATIVU_SOUTH,1,32,M,2,236,145,63,,
664,2016-11-04,NAINATIVU_SOUTH,1,33,M,2,192,133,59,,
665,2016-11-04,NAINATIVU_SOUTH,1,34,M,2,167,130,60,,
666,2016-11-04,NAINATIVU_SOUTH,1,35,F,2,235,146,64,,
667,2016-11-04,NAINATIVU_SOUTH,1,36,F,2,181,144,60,,
668,2016-11-04,NAINATIVU_SOUTH,1,37,F,2,115,115,50,,
669,2016-11-04,NAINATIVU_SOUTH,1,38,M,2,170,130,58,,
670,2016-11-04,NAINATIVU_SOUTH,1,39,M,2,253,140,63,,
671,2016-11-04,NAINATIVU_SOUTH,1,40,F,2,158,129,58,,
672,2016-11-04,NAINATIVU_SOUTH,1,41,M,2,175,124,57,,
673,2016-11-04,NAINATIVU_SOUTH,1,42,F,2,154,128,56,,
674,2016-11-04,NAINATIVU_SOUTH,1,43,M,2,210,135,60,,
675,2016-11-04,NAINATIVU_SOUTH,1,44,M,2,212,136,60,,
676,2016-11-04,NAINATIVU_SOUTH,1,45,M,2,191,131,63,,
677,2016-11-04,NAINATIVU_SOUTH,1,46,M,2,192,135,59,,
678,2016-11-04,NAINATIVU_SOUTH,1,47,M,2,315,152,66,,
679,2016-11-04,NAINATIVU_SOUTH,1,48,M,2,201,137,59,,
680,2016-11-04,NAINATIVU_SOUTH,1,49,M,2,258,154,67,,
681,2016-11-04,NAINATIVU_SOUTH,1,50,M,2,175,132,58,,
682,2016-11-04,NAINATIVU_SOUTH,1,51,M,2,244,144,62,,
683,2016-11-04,NAINATIVU_SOUTH,1,52,M,2,221,138,59,,
684,2016-11-04,NAINATIVU_SOUTH,1,53,M,2,183,127,57,,
685,2016-11-04,NAINATIVU_SOUTH,1,54,M,2,304,156,70,,
686,2016-11-04,NAINATIVU_SOUTH,1,55,M,2,174,130,58,,
687,2016-11-04,NAINATIVU_SOUTH,1,56,M,2,240,138,63,,
688,2016-11-04,NAINATIVU_SOUTH,1,57,M,2,264,149,67,,
689,2016-11-04,NAINATIVU_SOUTH,1,58,M,2,281,148,67,,
690,2016-11-04,NAINATIVU_SOUTH,1,59,F,2,205,139,62,,
691,2016-11-04,NAINATIVU_SOUTH,1,60,M,2,111,136,60,,
692,2016-11-04,NAINATIVU_SOUTH,1,61,F,3,265,149,64,3,34
693,2016-11-04,NAINATIVU_SOUTH,1,62,M,2,283,148,67,,
694,2016-11-04,NAINATIVU_SOUTH,1,63,M,2,252,148,67,,
695,2016-11-04,NAINATIVU_SOUTH,1,64,M,2,257,152,65,,
696,2016-11-04,NAINATIVU_SOUTH,1,65,M,2,166,128,58,,
697,2016-11-04,NAINATIVU_SOUTH,1,66,M,2,196,133,59,,
698,2016-11-04,NAINATIVU_SOUTH,1,67,M,2,257,142,64,,
699,2016-11-04,NAINATIVU_SOUTH,1,68,M,2,313,148,68,,
700,2016-11-04,NAINATIVU_SOUTH,1,69,M,2,212,137,61,,
701,2016-11-04,NAINATIVU_SOUTH,1,70,M,2,212,133,60,,
702,2016-11-04,NAINATIVU_SOUTH,1,71,M,2,334,154,72,,
703,2016-11-04,NAINATIVU_SOUTH,1,72,F,2,176,138,58,,
704,2016-11-04,NAINATIVU_SOUTH,1,73,F,2,252,150,67,,
705,2016-11-04,NAINATIVU_SOUTH,1,74,M,2,177,131,58,,
706,2016-11-04,NAINATIVU_SOUTH,1,75,M,2,264,147,67,,
707,2016-11-04,NAINATIVU_SOUTH,1,76,M,2,235,139,63,,
708,2016-11-04,NAINATIVU_SOUTH,1,77,M,2,184,131,60,,
709,2016-11-04,NAINATIVU_SOUTH,1,78,F,2,189,143,60,,
710,2016-11-04,NAINATIVU_SOUTH,1,79,M,2,204,134,61,,
711,2016-11-04,NAINATIVU_SOUTH,1,80,M,2,230,135,62,,
712,2016-11-04,NAINATIVU_SOUTH,1,81,M,2,232,139,61,,
713,2016-11-04,NAINATIVU_SOUTH,1,82,M,2,229,140,63,,
714,2016-11-04,NAINATIVU_SOUTH,1,83,M,2,233,140,63,,
715,2016-11-04,NAINATIVU_SOUTH,1,84,M,2,223,140,63,,
716,2016-11-04,NAINATIVU_SOUTH,1,85,M,2,190,135,61,,
717,2016-11-04,NAINATIVU_SOUTH,1,86,M,2,315,159,70,,
718,2016-11-04,NAINATIVU_SOUTH,1,87,M,2,164,126,58,,
719,2016-11-04,NAINATIVU_SOUTH,1,88,M,2,315,159,70,,
720,2016-11-04,NAINATIVU_SOUTH,1,89,M,2,232,136,62,,
721,2016-11-04,NAINATIVU_SOUTH,1,90,M,2,223,143,61,,
722,2016-11-04,NAINATIVU_SOUTH,1,91,M,2,273,149,68,,
723,2016-11-04,NAINATIVU_SOUTH,1,92,F,1,81,104,44,,
724,2016-11-04,NAINATIVU_SOUTH,1,93,F,2,163,132,57,,
725,2016-11-04,NAINATIVU_SOUTH,1,94,M,2,250,142,64,,
726,2016-11-04,NAINATIVU_SOUTH,1,95,M,2,282,150,68,,
727,2016-11-04,NAINATIVU_SOUTH,1,96,M,2,247,143,65,,
728,2016-11-04,NAINATIVU_SOUTH,1,97,M,2,225,138,63,,
729,2016-11-04,NAINATIVU_SOUTH,1,98,M,2,306,149,69,,
730,2016-11-04,NAINATIVU_SOUTH,1,99,F,2,263,151,68,,
731,2016-11-04,NAINATIVU_SOUTH,1,100,M,2,273,143,67,,
732,2016-11-04,NAINATIVU_SOUTH,1,101,M,2,221,137,63,,
733,2016-11-04,NAINATIVU_SOUTH,1,102,M,2,204,135,62,,
734,2016-11-04,NAINATIVU_SOUTH,1,103,F,1,72,102,41,,
735,2016-11-04,NAINATIVU_SOUTH,1,104,M,2,321,151,66,,
736,2016-11-04,NAINATIVU_SOUTH,1,105,M,2,220,135,61,,
737,2016-11-04,NAINATIVU_SOUTH,1,106,M,2,170,128,57,,
738,2016-11-04,NAINATIVU_SOUTH,1,107,M,2,288,151,68,,
739,2016-11-04,NAINATIVU_SOUTH,1,108,M,2,177,126,58,,
740,2016-11-04,NAINATIVU_SOUTH,1,109,F,2,179,132,61,,
741,2016-11-04,NAINATIVU_SOUTH,1,110,F,2,139,142,61,,
742,2016-11-04,NAINATIVU_SOUTH,1,111,M,2,309,152,71,,
743,2016-11-04,NAINATIVU_SOUTH,1,112,F,2,158,128,57,,
744,2016-11-04,NAINATIVU_SOUTH,1,113,M,2,159,124,58,,
745,2016-11-04,NAINATIVU_SOUTH,1,114,M,2,214,139,64,,
746,2016-11-04,NAINATIVU_SOUTH,1,115,M,2,173,127,59,,
747,2016-11-04,NAINATIVU_SOUTH,1,116,F,2,164,132,58,,
748,2016-11-04,NAINATIVU_SOUTH,1,117,M,2,272,145,65,,
749,2016-11-04,NAINATIVU_SOUTH,1,118,F,2,199,136,63,,
750,2016-11-04,NAINATIVU_SOUTH,1,119,M,2,166,127,56,,
751,2016-11-04,NAINATIVU_SOUTH,1,120,M,2,247,147,65,,
752,2016-11-04,NAINATIVU_SOUTH,1,121,M,2,220,136,62,,
753,2016-11-04,NAINATIVU_SOUTH,1,122,M,2,250,147,67,,
754,2016-11-04,NAINATIVU_SOUTH,1,123,M,2,260,139,67,,
755,2016-11-04,NAINATIVU_SOUTH,1,124,M,2,238,139,56,,
756,2016-11-04,NAINATIVU_SOUTH,1,125,M,2,243,140,61,,
757,2016-11-04,NAINATIVU_SOUTH,1,126,M,2,165,127,55,,
758,2016-11-04,NAINATIVU_SOUTH,1,127,M,2,171,128,58,,
759,2016-11-04,NAINATIVU_SOUTH,1,128,M,2,228,138,62,,
760,2016-11-04,NAINATIVU_SOUTH,1,129,M,2,241,145,63,,
761,2016-11-04,NAINATIVU_SOUTH,1,130,M,2,296,143,67,,
762,2016-11-04,NAINATIVU_SOUTH,1,131,M,2,233,141,65,,
763,2016-11-04,NAINATIVU_SOUTH,1,132,M,2,192,136,58,,
764,2016-11-04,NAINATIVU_SOUTH,1,133,M,2,224,139,62,,
765,2016-11-04,NAINATIVU_SOUTH,1,134,M,2,205,131,60,,
766,2016-11-04,NAINATIVU_SOUTH,1,135,M,2,167,127,58,,
767,2016-11-04,NAINATIVU_SOUTH,1,136,F,2,153,134,57,,
768,2016-11-04,NAINATIVU_SOUTH,1,137,M,2,194,135,60,,
769,2016-11-04,NAINATIVU_SOUTH,1,138,M,2,307,146,67,,
770,2016-11-04,NAINATIVU_SOUTH,1,139,M,2,195,133,59,,
771,2016-11-04,NAINATIVU_SOUTH,1,140,M,2,173,132,57,,
772,2016-11-04,NAINATIVU_SOUTH,1,141,M,2,138,137,63,,
773,2016-11-04,NAINATIVU_SOUTH,1,142,F,2,265,148,70,,
774,2016-11-04,NAINATIVU_SOUTH,1,143,M,2,230,138,63,,
775,2016-11-04,NAINATIVU_SOUTH,1,144,F,2,356,163,77,,
776,2016-11-04,NAINATIVU_SOUTH,1,145,M,2,309,147,68,,
777,2016-11-04,NAINATIVU_SOUTH,1,146,M,2,180,127,59,,
778,2016-11-04,NAINATIVU_SOUTH,1,147,M,2,322,157,73,,
779,2016-11-04,NAINATIVU_SOUTH,1,148,M,2,214,135,63,,
780,2016-11-04,NAINATIVU_SOUTH,1,149,M,2,188,129,60,,
781,2016-11-04,NAINATIVU_SOUTH,1,150,M,2,344,153,71,,
782,2016-11-04,NAINATIVU_SOUTH,1,151,M,2,214,135,64,,
783,2016-11-04,NAINATIVU_SOUTH,1,152,M,2,274,141,65,,
784,2016-11-04,NAINATIVU_SOUTH,1,153,M,2,161,122,55,,
785,2016-11-04,NAINATIVU_SOUTH,1,154,F,1,65,98,41,,
786,2016-11-04,NAINATIVU_SOUTH,1,155,M,2,190,129,61,,
787,2016-11-04,NAINATIVU_SOUTH,1,156,M,2,284,145,69,,
788,2016-11-04,NAINATIVU_SOUTH,1,157,M,2,194,139,55,,
789,2016-11-04,NAINATIVU_SOUTH,1,158,M,2,200,136,61,,
790,2016-11-04,NAINATIVU_SOUTH,1,159,M,2,244,142,66,,
791,2016-11-04,NAINATIVU_SOUTH,1,160,M,2,220,141,64,,
